4,0,0,0,0,513
5,0,0,0,0,514
6,0,0,0,0,516
7,0,0,0,0,516
8,0,0,0,0,517
9,0,0,0,0,517
10,0,0,0,0,518
11,0,0,0,0,518
12,0,0,0,0,518
13,0,0,0,0,518
14,0,0,0,0,518
15,0,0,0,0,519
0,0,0,0,0,518
1,0,0,0,0,516
2,0,0,0,0,516
3,0,0,0,0,516
4,0,0,0,0,516
5,0,0,0,0,516
6,0,0,0,0,516
7,0,0,0,0,516
8,0,0,0,0,515
9,0,0,0,0,516
10,0,0,0,0,516
11,0,0,0,0,516
12,0,0,0,0,516
13,0,0,0,0,516
14,0,0,0,0,517
15,0,0,0,0,516
0,0,0,0,0,517
1,0,0,0,0,517
2,0,0,0,0,516
3,0,0,0,0,516
4,0,0,0,0,516
5,0,0,0,0,516
6,0,0,0,0,516
7,0,0,0,0,516
8,0,0,0,0,517
9,0,0,0,0,518
10,0,0,0,0,518
11,0,0,0,0,519
12,0,0,0,0,519
13,0,0,0,0,520
14,0,0,0,0,521
15,0,0,0,0,521
0,0,0,0,0,521
1,0,0,0,0,521
2,0,0,0,0,522
3,0,0,0,0,522
4,0,0,0,0,523
5,0,0,0,0,524
6,0,0,0,0,526
7,0,0,0,0,527
8,0,0,0,0,527
9,0,0,0,0,528
10,0,0,0,0,529
11,0,0,0,0,529
12,0,0,0,0,530
13,0,0,0,0,529
14,0,0,0,0,528
15,0,0,0,0,527
0,0,0,0,0,527
1,0,0,0,0,527
2,0,0,0,0,526
3,0,0,0,0,526
4,0,0,0,0,527
5,0,0,0,0,527
6,0,0,0,0,526
7,0,0,0,0,527
8,0,0,0,0,528
9,0,0,0,0,529
10,0,0,0,0,529
11,0,0,0,0,530
12,0,0,0,0,530
13,0,0,0,0,531
14,0,0,0,0,532
15,0,0,0,0,531
0,0,0,0,0,531
1,0,0,0,0,530
2,0,0,0,0,529
3,0,0,0,0,529
4,0,0,0,0,529
5,0,0,0,0,529
6,0,0,0,0,528
7,0,0,0,0,528
8,0,0,0,0,527
9,0,0,0,0,527
10,0,0,0,0,527
11,0,0,0,0,527
12,0,0,0,0,526
13,0,0,0,0,525
14,0,0,0,0,524
15,0,0,0,0,525
0,0,0,0,0,524
1,0,0,0,0,524
2,0,0,0,0,524
3,0,0,0,0,524
4,0,0,0,0,524
5,0,0,0,0,524
6,0,0,0,0,524
7,0,0,0,0,524
8,0,0,0,0,523
9,0,0,0,0,522
10,0,0,0,0,521
11,0,0,0,0,521
12,0,0,0,0,521
13,0,0,0,0,519
14,0,0,0,0,519
15,0,0,0,0,518
0,0,0,0,0,517
1,0,0,0,0,516
2,0,0,0,0,514
3,0,0,0,0,513
4,0,0,0,0,512
5,0,0,0,0,510
6,0,0,0,0,509
7,0,0,0,0,508
8,0,0,0,0,509
9,0,0,0,0,507
10,0,0,0,0,507
11,0,0,0,0,506
12,0,0,0,0,506
13,0,0,0,0,507
14,0,0,0,0,505
15,0,0,0,0,504
0,0,0,0,0,504
1,0,0,0,0,503
2,0,0,0,0,502
3,0,0,0,0,502
4,0,0,0,0,500
5,0,0,0,0,500
6,0,0,0,0,499
7,0,0,0,0,497
8,0,0,0,0,496
9,0,0,0,0,494
10,0,0,0,0,494
11,0,0,0,0,493
12,0,0,0,0,494
13,0,0,0,0,493
14,0,0,0,0,492
15,0,0,0,0,492
0,0,0,0,0,491
1,0,0,0,0,492
2,0,0,0,0,491
3,0,0,0,0,491
4,0,0,0,0,490
5,0,0,0,0,489
6,0,0,0,0,489
7,0,0,0,0,489
8,0,0,0,0,488
9,0,0,0,0,487
10,0,0,0,0,487
11,0,0,0,0,487
12,0,0,0,0,487
13,0,0,0,0,487
14,0,0,0,0,487
15,0,0,0,0,486
0,0,0,0,0,486
1,0,0,0,0,485
2,0,0,0,0,484
3,0,0,0,0,484
4,0,0,0,0,485
5,0,0,0,0,485
6,0,0,0,0,485
7,0,0,0,0,485
8,0,0,0,0,486
9,0,0,0,0,485
10,0,0,0,0,486
11,0,0,0,0,486
12,0,0,0,0,485
13,0,0,0,0,485
14,0,0,0,0,485
15,0,0,0,0,485
0,0,0,0,0,485
1,0,0,0,0,484
2,0,0,0,0,483
3,0,0,0,0,483
4,0,0,0,0,484
5,0,0,0,0,486
6,0,0,0,0,487
7,0,0,0,0,487
8,0,0,0,0,487
9,0,0,0,0,488
10,0,0,0,0,488
11,0,0,0,0,489
12,0,0,0,0,490
13,0,0,0,0,490
14,0,0,0,0,491
15,0,0,0,0,491
0,0,0,0,0,491
1,0,0,0,0,490
2,0,0,0,0,490
3,0,0,0,0,490
4,0,0,0,0,490
5,0,0,0,0,491
6,0,0,0,0,492
7,0,0,0,0,492
8,0,0,0,0,492
9,0,0,0,0,492
10,0,0,0,0,492
11,0,0,0,0,491
12,0,0,0,0,491
13,0,0,0,0,491
14,0,0,0,0,491
15,0,0,0,0,491
0,0,0,0,0,490
1,0,0,0,0,490
2,0,0,0,0,490
3,0,0,0,0,491
4,0,0,0,0,491
5,0,0,0,0,491
6,0,0,0,0,492
7,0,0,0,0,492
8,0,0,0,0,492
9,0,0,0,0,492
10,0,0,0,0,492
11,0,0,0,0,493
12,0,0,0,0,494
13,0,0,0,0,495
14,0,0,0,0,496
15,0,0,0,0,497
0,0,0,0,0,498
1,0,0,0,0,499
2,0,0,0,0,498
3,0,0,0,0,497
4,0,0,0,0,496
5,0,0,0,0,495
6,0,0,0,0,495
7,0,0,0,0,493
8,0,0,0,0,492
9,0,0,0,0,492
10,0,0,0,0,493
11,0,0,0,0,493
12,0,0,0,0,494
13,0,0,0,0,494
14,0,0,0,0,494
15,0,0,0,0,493
0,0,0,0,0,494
1,0,0,0,0,493
2,0,0,0,0,493
3,0,0,0,0,494
4,0,0,0,0,495
5,0,0,0,0,496
6,0,0,0,0,496
7,0,0,0,0,496
8,0,0,0,0,496
9,0,0,0,0,497
10,0,0,0,0,497
11,0,0,0,0,497
12,0,0,0,0,497
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,498
0,0,0,0,0,498
1,0,0,0,0,498
2,0,0,0,0,498
3,0,0,0,0,498
4,0,0,0,0,498
5,0,0,0,0,498
6,0,0,0,0,497
7,0,0,0,0,497
8,0,0,0,0,497
9,0,0,0,0,497
10,0,0,0,0,496
11,0,0,0,0,497
12,0,0,0,0,497
13,0,0,0,0,498
14,0,0,0,0,498
15,0,0,0,0,498
0,0,0,0,0,497
1,0,0,0,0,496
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,495
5,0,0,0,0,496
6,0,0,0,0,496
7,0,0,0,0,496
8,0,0,0,0,496
9,0,0,0,0,496
10,0,0,0,0,495
11,0,0,0,0,495
12,0,0,0,0,495
13,0,0,0,0,496
14,0,0,0,0,497
15,0,0,0,0,497
0,0,0,0,0,498
1,0,0,0,0,497
2,0,0,0,0,497
3,0,0,0,0,497
4,0,0,0,0,497
5,0,0,0,0,498
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,499
9,0,0,0,0,499
10,0,0,0,0,498
11,0,0,0,0,498
12,0,0,0,0,499
13,0,0,0,0,499
14,0,0,0,0,499
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,496
5,0,0,0,0,496
6,0,0,0,0,496
7,0,0,0,0,496
8,0,0,0,0,496
9,0,0,0,0,497
10,0,0,0,0,498
11,0,0,0,0,499
12,0,0,0,0,499
13,0,0,0,0,499
14,0,0,0,0,499
15,0,0,0,0,498
0,0,0,0,0,499
1,0,0,0,0,499
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,500
6,0,0,0,0,501
7,0,0,0,0,501
8,0,0,0,0,502
9,0,0,0,0,501
10,0,0,0,0,500
11,0,0,0,0,500
12,0,0,0,0,500
13,0,0,0,0,499
14,0,0,0,0,499
15,0,0,0,0,499
0,0,0,0,0,499
1,0,0,0,0,498
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,500
6,0,0,0,0,500
7,0,0,0,0,501
8,0,0,0,0,502
9,0,0,0,0,502
10,0,0,0,0,503
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,504
1,0,0,0,0,504
2,0,0,0,0,504
3,0,0,0,0,504
4,0,0,0,0,503
5,0,0,0,0,503
6,0,0,0,0,502
7,0,0,0,0,502
8,0,0,0,0,502
9,0,0,0,0,502
10,0,0,0,0,502
11,0,0,0,0,503
12,0,0,0,0,503
13,0,0,0,0,504
14,0,0,0,0,504
15,0,0,0,0,504
0,0,0,0,0,504
1,0,0,0,0,504
2,0,0,0,0,503
3,0,0,0,0,502
4,0,0,0,0,503
5,0,0,0,0,502
6,0,0,0,0,501
7,0,0,0,0,501
8,0,0,0,0,501
9,0,0,0,0,501
10,0,0,0,0,502
11,0,0,0,0,502
12,0,0,0,0,503
13,0,0,0,0,503
14,0,0,0,0,504
15,0,0,0,0,505
0,0,0,0,0,507
1,0,0,0,0,508
2,0,0,0,0,508
3,0,0,0,0,508
4,0,0,0,0,509
5,0,0,0,0,508
6,0,0,0,0,508
7,0,0,0,0,508
8,0,0,0,0,508
9,0,0,0,0,507
10,0,0,0,0,505
11,0,0,0,0,504
12,0,0,0,0,503
13,0,0,0,0,504
14,0,0,0,0,503
15,0,0,0,0,504
0,0,0,0,0,504
1,0,0,0,0,504
2,0,0,0,0,505
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,505
6,0,0,0,0,505
7,0,0,0,0,504
8,0,0,0,0,504
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,503
13,0,0,0,0,503
14,0,0,0,0,502
15,0,0,0,0,502
0,0,0,0,0,502
1,0,0,0,0,502
2,0,0,0,0,502
3,0,0,0,0,502
4,0,0,0,0,502
5,0,0,0,0,502
6,0,0,0,0,502
7,0,0,0,0,503
8,0,0,0,0,503
9,0,0,0,0,503
10,0,0,0,0,503
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,505
1,0,0,0,0,506
2,0,0,0,0,507
3,0,0,0,0,508
4,0,0,0,0,508
5,0,0,0,0,507
6,0,0,0,0,506
7,0,0,0,0,505
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,505
11,0,0,0,0,505
12,0,0,0,0,505
13,0,0,0,0,506
14,0,0,0,0,507
15,0,0,0,0,507
0,0,0,0,0,507
1,0,0,0,0,507
2,0,0,0,0,506
3,0,0,0,0,507
4,0,0,0,0,507
5,0,0,0,0,505
6,0,0,0,0,504
7,0,0,0,0,505
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,505
11,0,0,0,0,505
12,0,0,0,0,506
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,504
0,0,0,0,0,505
1,0,0,0,0,506
2,0,0,0,0,506
3,0,0,0,0,506
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,509
7,0,0,0,0,509
8,0,0,0,0,510
9,0,0,0,0,510
10,0,0,0,0,510
11,0,0,0,0,510
12,0,0,0,0,511
13,0,0,0,0,511
14,0,0,0,0,511
15,0,0,0,0,511
0,0,0,0,0,512
1,0,0,0,0,512
2,0,0,0,0,513
3,0,0,0,0,514
4,0,0,0,0,515
5,0,0,0,0,515
6,0,0,0,0,515
7,0,0,0,0,516
8,0,0,0,0,517
9,0,0,0,0,518
10,0,0,0,0,518
11,0,0,0,0,519
12,0,0,0,0,520
13,0,0,0,0,520
14,0,0,0,0,521
15,0,0,0,0,521
0,0,0,0,0,520
1,0,0,0,0,521
2,0,0,0,0,521
3,0,0,0,0,521
4,0,0,0,0,521
5,0,0,0,0,521
6,0,0,0,0,521
7,0,0,0,0,522
8,0,0,0,0,521
9,0,0,0,0,521
10,0,0,0,0,521
11,0,0,0,0,521
12,0,0,0,0,523
13,0,0,0,0,523
14,0,0,0,0,524
15,0,0,0,0,524
0,0,0,0,0,524
1,0,0,0,0,524
2,0,0,0,0,523
3,0,0,0,0,523
4,0,0,0,0,523
5,0,0,0,0,523
6,0,0,0,0,522
7,0,0,0,0,520
8,0,0,0,0,520
9,0,0,0,0,519
10,0,0,0,0,517
11,0,0,0,0,515
12,0,0,0,0,514
13,0,0,0,0,512
14,0,0,0,0,511
15,0,0,0,0,508
0,0,0,0,0,507
1,0,0,0,0,506
2,0,0,0,0,505
3,0,0,0,0,504
4,0,0,0,0,503
5,0,0,0,0,502
6,0,0,0,0,501
7,0,0,0,0,500
8,0,0,0,0,500
9,0,0,0,0,499
10,0,0,0,0,499
11,0,0,0,0,498
12,0,0,0,0,498
13,0,0,0,0,498
14,0,0,0,0,498
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,498
2,0,0,0,0,498
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,498
6,0,0,0,0,498
7,0,0,0,0,498
8,0,0,0,0,497
9,0,0,0,0,496
10,0,0,0,0,496
11,0,0,0,0,497
12,0,0,0,0,497
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,497
0,0,0,0,0,498
1,0,0,0,0,498
2,0,0,0,0,497
3,0,0,0,0,497
4,0,0,0,0,497
5,0,0,0,0,497
6,0,0,0,0,498
7,0,0,0,0,498
8,0,0,0,0,498
9,0,0,0,0,498
10,0,0,0,0,498
11,0,0,0,0,498
12,0,0,0,0,498
13,0,0,0,0,497
14,0,0,0,0,496
15,0,0,0,0,495
0,0,0,0,0,493
1,0,0,0,0,493
2,0,0,0,0,491
3,0,0,0,0,489
4,0,0,0,0,487
5,0,0,0,0,485
6,0,0,0,0,484
7,0,0,0,0,483
8,0,0,0,0,482
9,0,0,0,0,483
10,0,0,0,0,480
11,0,0,0,0,479
12,0,0,0,0,478
13,0,0,0,0,479
14,0,0,0,0,480
15,0,0,0,0,481
0,0,0,0,0,484
1,0,0,0,0,487
2,0,0,0,0,490
3,0,0,0,0,494
4,0,0,0,0,498
5,0,0,0,0,504
6,0,0,0,0,508
7,0,0,0,0,514
8,0,0,0,0,521
9,0,0,0,0,529
10,0,0,0,0,541
11,0,0,0,0,554
12,0,0,0,0,569
13,0,0,0,0,587
14,0,0,0,0,606
15,0,0,0,0,624
0,0,0,0,0,642
1,0,0,0,0,654
2,0,0,0,0,662
3,0,0,0,0,666
4,0,0,0,0,665
5,0,0,0,0,661
6,0,0,0,0,653
7,0,0,0,0,645
8,0,0,0,0,636
9,0,0,0,0,628
10,0,0,0,0,620
11,0,0,0,0,612
12,0,0,0,0,602
13,0,0,0,0,589
14,0,0,0,0,573
15,0,0,0,0,556
0,0,0,0,0,536
1,0,0,0,0,516
2,0,0,0,0,497
3,0,0,0,0,479
4,0,0,0,0,463
5,0,0,0,0,452
6,0,0,0,0,441
7,0,0,0,0,430
8,0,0,0,0,420
9,0,0,0,0,412
10,0,0,0,0,405
11,0,0,0,0,400
12,0,0,0,0,396
13,0,0,0,0,395
14,0,0,0,0,395
15,0,0,0,0,397
0,0,0,0,0,400
1,0,0,0,0,403
2,0,0,0,0,407
3,0,0,0,0,412
4,0,0,0,0,416
5,0,0,0,0,423
6,0,0,0,0,429
7,0,0,0,0,435
8,0,0,0,0,441
9,0,0,0,0,447
10,0,0,0,0,454
11,0,0,0,0,461
12,0,0,0,0,466
13,0,0,0,0,470
14,0,0,0,0,474
15,0,0,0,0,478
0,0,0,0,0,480
1,0,0,0,0,483
2,0,0,0,0,485
3,0,0,0,0,487
4,0,0,0,0,487
5,0,0,0,0,489
6,0,0,0,0,491
7,0,0,0,0,492
8,0,0,0,0,493
9,0,0,0,0,495
10,0,0,0,0,496
11,0,0,0,0,497
12,0,0,0,0,498
13,0,0,0,0,498
14,0,0,0,0,499
15,0,0,0,0,499
0,0,0,0,0,500
1,0,0,0,0,501
2,0,0,0,0,500
3,0,0,0,0,501
4,0,0,0,0,501
5,0,0,0,0,501
6,0,0,0,0,500
7,0,0,0,0,501
8,0,0,0,0,503
9,0,0,0,0,503
10,0,0,0,0,503
11,0,0,0,0,503
12,0,0,0,0,504
13,0,0,0,0,504
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,505
1,0,0,0,0,505
2,0,0,0,0,505
3,0,0,0,0,504
4,0,0,0,0,504
5,0,0,0,0,504
6,0,0,0,0,503
7,0,0,0,0,504
8,0,0,0,0,504
9,0,0,0,0,505
10,0,0,0,0,506
11,0,0,0,0,506
12,0,0,0,0,507
13,0,0,0,0,508
14,0,0,0,0,509
15,0,0,0,0,509
0,0,0,0,0,509
1,0,0,0,0,510
2,0,0,0,0,511
3,0,0,0,0,512
4,0,0,0,0,512
5,0,0,0,0,512
6,0,0,0,0,512
7,0,0,0,0,511
8,0,0,0,0,511
9,0,0,0,0,511
10,0,0,0,0,510
11,0,0,0,0,510
12,0,0,0,0,509
13,0,0,0,0,510
14,0,0,0,0,511
15,0,0,0,0,511
0,0,0,0,0,511
1,0,0,0,0,512
2,0,0,0,0,511
3,0,0,0,0,511
4,0,0,0,0,511
5,0,0,0,0,510
6,0,0,0,0,509
7,0,0,0,0,509
8,0,0,0,0,509
9,0,0,0,0,510
10,0,0,0,0,511
11,0,0,0,0,511
12,0,0,0,0,511
13,0,0,0,0,511
14,0,0,0,0,510
15,0,0,0,0,511
0,0,0,0,0,512
1,0,0,0,0,512
2,0,0,0,0,513
3,0,0,0,0,514
4,0,0,0,0,514
5,0,0,0,0,515
6,0,0,0,0,515
7,0,0,0,0,515
8,0,0,0,0,515
9,0,0,0,0,514
10,0,0,0,0,514
11,0,0,0,0,513
12,0,0,0,0,512
13,0,0,0,0,511
14,0,0,0,0,511
15,0,0,0,0,511
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,512
3,0,0,0,0,513
4,0,0,0,0,515
5,0,0,0,0,517
6,0,0,0,0,517
7,0,0,0,0,516
8,0,0,0,0,516
9,0,0,0,0,516
10,0,0,0,0,516
11,0,0,0,0,516
12,0,0,0,0,516
13,0,0,0,0,516
14,0,0,0,0,516
15,0,0,0,0,516
0,0,0,0,0,518
1,0,0,0,0,518
2,0,0,0,0,517
3,0,0,0,0,517
4,0,0,0,0,518
5,0,0,0,0,519
6,0,0,0,0,519
7,0,0,0,0,520
8,0,0,0,0,521
9,0,0,0,0,520
10,0,0,0,0,521
11,0,0,0,0,520
12,0,0,0,0,520
13,0,0,0,0,521
14,0,0,0,0,522
15,0,0,0,0,523
0,0,0,0,0,524
1,0,0,0,0,525
2,0,0,0,0,526
3,0,0,0,0,525
4,0,0,0,0,525
5,0,0,0,0,525
6,0,0,0,0,527
7,0,0,0,0,527
8,0,0,0,0,528
9,0,0,0,0,527
10,0,0,0,0,527
11,0,0,0,0,527
12,0,0,0,0,527
13,0,0,0,0,527
14,0,0,0,0,527
15,0,0,0,0,527
0,0,0,0,0,528
1,0,0,0,0,527
2,0,0,0,0,527
3,0,0,0,0,526
4,0,0,0,0,526
5,0,0,0,0,527
6,0,0,0,0,528
7,0,0,0,0,528
8,0,0,0,0,528
9,0,0,0,0,528
10,0,0,0,0,527
11,0,0,0,0,528
12,0,0,0,0,528
13,0,0,0,0,528
14,0,0,0,0,529
15,0,0,0,0,529
0,0,0,0,0,529
1,0,0,0,0,529
2,0,0,0,0,529
3,0,0,0,0,529
4,0,0,0,0,530
5,0,0,0,0,529
6,0,0,0,0,527
7,0,0,0,0,527
8,0,0,0,0,525
9,0,0,0,0,525
10,0,0,0,0,525
11,0,0,0,0,524
12,0,0,0,0,523
13,0,0,0,0,522
14,0,0,0,0,522
15,0,0,0,0,521
0,0,0,0,0,521
1,0,0,0,0,521
2,0,0,0,0,521
3,0,0,0,0,521
4,0,0,0,0,520
5,0,0,0,0,520
6,0,0,0,0,520
7,0,0,0,0,519
8,0,0,0,0,519
9,0,0,0,0,518
10,0,0,0,0,517
11,0,0,0,0,515
12,0,0,0,0,514
13,0,0,0,0,515
14,0,0,0,0,514
15,0,0,0,0,513
0,0,0,0,0,512
1,0,0,0,0,512
2,0,0,0,0,511
3,0,0,0,0,509
4,0,0,0,0,508
5,0,0,0,0,507
6,0,0,0,0,505
7,0,0,0,0,505
8,0,0,0,0,504
9,0,0,0,0,504
10,0,0,0,0,503
11,0,0,0,0,502
12,0,0,0,0,502
13,0,0,0,0,501
14,0,0,0,0,499
15,0,0,0,0,497
0,0,0,0,0,496
1,0,0,0,0,497
2,0,0,0,0,497
3,0,0,0,0,497
4,0,0,0,0,497
5,0,0,0,0,496
6,0,0,0,0,495
7,0,0,0,0,494
8,0,0,0,0,492
9,0,0,0,0,492
10,0,0,0,0,492
11,0,0,0,0,492
12,0,0,0,0,492
13,0,0,0,0,492
14,0,0,0,0,492
15,0,0,0,0,491
0,0,0,0,0,491
1,0,0,0,0,491
2,0,0,0,0,491
3,0,0,0,0,491
4,0,0,0,0,490
5,0,0,0,0,489
6,0,0,0,0,489
7,0,0,0,0,487
8,0,0,0,0,487
9,0,0,0,0,487
10,0,0,0,0,488
11,0,0,0,0,488
12,0,0,0,0,487
13,0,0,0,0,487
14,0,0,0,0,487
15,0,0,0,0,486
0,0,0,0,0,486
1,0,0,0,0,486
2,0,0,0,0,486
3,0,0,0,0,485
4,0,0,0,0,485
5,0,0,0,0,485
6,0,0,0,0,484
7,0,0,0,0,483
8,0,0,0,0,483
9,0,0,0,0,483
10,0,0,0,0,483
11,0,0,0,0,484
12,0,0,0,0,484
13,0,0,0,0,485
14,0,0,0,0,486
15,0,0,0,0,486
0,0,0,0,0,486
1,0,0,0,0,485
2,0,0,0,0,486
3,0,0,0,0,487
4,0,0,0,0,487
5,0,0,0,0,487
6,0,0,0,0,487
7,0,0,0,0,487
8,0,0,0,0,487
9,0,0,0,0,487
10,0,0,0,0,488
11,0,0,0,0,489
12,0,0,0,0,489
13,0,0,0,0,490
14,0,0,0,0,490
15,0,0,0,0,489
0,0,0,0,0,489
1,0,0,0,0,489
2,0,0,0,0,491
3,0,0,0,0,492
4,0,0,0,0,492
5,0,0,0,0,492
6,0,0,0,0,492
7,0,0,0,0,493
8,0,0,0,0,494
9,0,0,0,0,494
10,0,0,0,0,494
11,0,0,0,0,494
12,0,0,0,0,495
13,0,0,0,0,495
14,0,0,0,0,495
15,0,0,0,0,495
0,0,0,0,0,495
1,0,0,0,0,496
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,496
5,0,0,0,0,495
6,0,0,0,0,496
7,0,0,0,0,496
8,0,0,0,0,496
9,0,0,0,0,495
10,0,0,0,0,494
11,0,0,0,0,495
12,0,0,0,0,495
13,0,0,0,0,495
14,0,0,0,0,495
15,0,0,0,0,495
0,0,0,0,0,495
1,0,0,0,0,495
2,0,0,0,0,496
3,0,0,0,0,495
4,0,0,0,0,495
5,0,0,0,0,496
6,0,0,0,0,497
7,0,0,0,0,496
8,0,0,0,0,496
9,0,0,0,0,496
10,0,0,0,0,496
11,0,0,0,0,496
12,0,0,0,0,496
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,498
3,0,0,0,0,497
4,0,0,0,0,497
5,0,0,0,0,498
6,0,0,0,0,498
7,0,0,0,0,497
8,0,0,0,0,496
9,0,0,0,0,497
10,0,0,0,0,497
11,0,0,0,0,497
12,0,0,0,0,497
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,497
0,0,0,0,0,498
1,0,0,0,0,498
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,499
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,499
9,0,0,0,0,499
10,0,0,0,0,501
11,0,0,0,0,502
12,0,0,0,0,501
13,0,0,0,0,499
14,0,0,0,0,499
15,0,0,0,0,498
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,495
5,0,0,0,0,495
6,0,0,0,0,494
7,0,0,0,0,494
8,0,0,0,0,494
9,0,0,0,0,493
10,0,0,0,0,494
11,0,0,0,0,495
12,0,0,0,0,495
13,0,0,0,0,496
14,0,0,0,0,497
15,0,0,0,0,497
0,0,0,0,0,498
1,0,0,0,0,499
2,0,0,0,0,498
3,0,0,0,0,499
4,0,0,0,0,500
5,0,0,0,0,499
6,0,0,0,0,500
7,0,0,0,0,500
8,0,0,0,0,501
9,0,0,0,0,502
10,0,0,0,0,502
11,0,0,0,0,502
12,0,0,0,0,501
13,0,0,0,0,500
14,0,0,0,0,501
15,0,0,0,0,501
0,0,0,0,0,501
1,0,0,0,0,500
2,0,0,0,0,501
3,0,0,0,0,501
4,0,0,0,0,501
5,0,0,0,0,501
6,0,0,0,0,500
7,0,0,0,0,501
8,0,0,0,0,502
9,0,0,0,0,501
10,0,0,0,0,500
11,0,0,0,0,500
12,0,0,0,0,500
13,0,0,0,0,500
14,0,0,0,0,500
15,0,0,0,0,499
0,0,0,0,0,498
1,0,0,0,0,498
2,0,0,0,0,499
3,0,0,0,0,498
4,0,0,0,0,498
5,0,0,0,0,499
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,500
9,0,0,0,0,501
10,0,0,0,0,500
11,0,0,0,0,500
12,0,0,0,0,499
13,0,0,0,0,500
14,0,0,0,0,502
15,0,0,0,0,502
0,0,0,0,0,503
1,0,0,0,0,503
2,0,0,0,0,504
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,505
6,0,0,0,0,505
7,0,0,0,0,504
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,507
11,0,0,0,0,508
12,0,0,0,0,507
13,0,0,0,0,506
14,0,0,0,0,504
15,0,0,0,0,504
0,0,0,0,0,504
1,0,0,0,0,503
2,0,0,0,0,502
3,0,0,0,0,502
4,0,0,0,0,503
5,0,0,0,0,504
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,505
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,505
1,0,0,0,0,505
2,0,0,0,0,506
3,0,0,0,0,505
4,0,0,0,0,503
5,0,0,0,0,503
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,504
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,505
12,0,0,0,0,505
13,0,0,0,0,506
14,0,0,0,0,507
15,0,0,0,0,507
0,0,0,0,0,507
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,507
4,0,0,0,0,505
5,0,0,0,0,505
6,0,0,0,0,504
7,0,0,0,0,505
8,0,0,0,0,505
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,505
12,0,0,0,0,504
13,0,0,0,0,504
14,0,0,0,0,504
15,0,0,0,0,504
0,0,0,0,0,504
1,0,0,0,0,505
2,0,0,0,0,506
3,0,0,0,0,506
4,0,0,0,0,507
5,0,0,0,0,507
6,0,0,0,0,507
7,0,0,0,0,506
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,505
11,0,0,0,0,506
12,0,0,0,0,506
13,0,0,0,0,506
14,0,0,0,0,506
15,0,0,0,0,505
0,0,0,0,0,505
1,0,0,0,0,504
2,0,0,0,0,503
3,0,0,0,0,503
4,0,0,0,0,503
5,0,0,0,0,503
6,0,0,0,0,503
7,0,0,0,0,503
8,0,0,0,0,504
9,0,0,0,0,503
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,504
14,0,0,0,0,504
15,0,0,0,0,505
0,0,0,0,0,506
1,0,0,0,0,505
